nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loading train data.......
finished loading train data.......

init ALEXNET model...

No saved model found. Starting training from scratch.
before train
Epoch 1/10:   0%|          | 0/636 [00:00<?, ?batch/s]Epoch 1/10:   0%|          | 1/636 [00:02<27:40,  2.61s/batch]Epoch 1/10:   0%|          | 2/636 [00:05<28:26,  2.69s/batch]Epoch 1/10:   0%|          | 3/636 [00:07<24:29,  2.32s/batch]Epoch 1/10:   1%|          | 4/636 [00:09<22:34,  2.14s/batch]Epoch 1/10:   1%|          | 5/636 [00:10<19:37,  1.87s/batch]Epoch 1/10:   1%|          | 6/636 [00:12<19:32,  1.86s/batch]Epoch 1/10:   1%|          | 7/636 [00:13<18:16,  1.74s/batch]Epoch 1/10:   1%|▏         | 8/636 [00:15<18:13,  1.74s/batch]Epoch 1/10:   1%|▏         | 9/636 [00:17<18:28,  1.77s/batch]Epoch 1/10:   2%|▏         | 10/636 [00:18<17:16,  1.66s/batch]Epoch 1/10:   2%|▏         | 11/636 [00:20<17:57,  1.72s/batch]Epoch 1/10:   2%|▏         | 12/636 [00:22<16:49,  1.62s/batch]Epoch 1/10:   2%|▏         | 13/636 [00:23<17:44,  1.71s/batch]Epoch 1/10:   2%|▏         | 14/636 [00:25<16:40,  1.61s/batch]Epoch 1/10:   2%|▏         | 15/636 [00:26<16:44,  1.62s/batch]Epoch 1/10:   3%|▎         | 16/636 [00:28<15:57,  1.55s/batch]Epoch 1/10:   3%|▎         | 17/636 [00:30<16:19,  1.58s/batch]Epoch 1/10:   3%|▎         | 18/636 [00:31<17:15,  1.68s/batch]Epoch 1/10:   3%|▎         | 19/636 [00:33<16:22,  1.59s/batch]Epoch 1/10:   3%|▎         | 20/636 [00:35<17:09,  1.67s/batch]Epoch 1/10:   3%|▎         | 21/636 [00:36<16:14,  1.59s/batch]Epoch 1/10:   3%|▎         | 22/636 [00:38<17:06,  1.67s/batch]Epoch 1/10:   4%|▎         | 23/636 [00:39<16:09,  1.58s/batch]Epoch 1/10:   4%|▍         | 24/636 [00:41<16:16,  1.59s/batch]Epoch 1/10:   4%|▍         | 25/636 [00:43<16:44,  1.64s/batch]Epoch 1/10:   4%|▍         | 26/636 [00:44<16:20,  1.61s/batch]Epoch 1/10:   4%|▍         | 27/636 [00:46<17:27,  1.72s/batch]Epoch 1/10:   4%|▍         | 28/636 [00:48<16:21,  1.61s/batch]Epoch 1/10:   5%|▍         | 29/636 [00:49<17:11,  1.70s/batch]Epoch 1/10:   5%|▍         | 30/636 [00:51<16:18,  1.61s/batch]Epoch 1/10:   5%|▍         | 31/636 [00:53<16:38,  1.65s/batch]Epoch 1/10:   5%|▌         | 32/636 [00:54<16:40,  1.66s/batch]Epoch 1/10:   5%|▌         | 33/636 [00:56<16:00,  1.59s/batch]Epoch 1/10:   5%|▌         | 34/636 [00:58<16:53,  1.68s/batch]Epoch 1/10:   6%|▌         | 35/636 [00:59<15:59,  1.60s/batch]Epoch 1/10:   6%|▌         | 36/636 [01:01<16:43,  1.67s/batch]Epoch 1/10:   6%|▌         | 37/636 [01:02<15:50,  1.59s/batch]Epoch 1/10:   6%|▌         | 38/636 [01:04<16:30,  1.66s/batch]Epoch 1/10:   6%|▌         | 39/636 [01:05<15:41,  1.58s/batch]Epoch 1/10:   6%|▋         | 40/636 [01:07<16:30,  1.66s/batch]Epoch 1/10:   6%|▋         | 41/636 [01:09<15:41,  1.58s/batch]Epoch 1/10:   7%|▋         | 42/636 [01:11<16:43,  1.69s/batch]Epoch 1/10:   7%|▋         | 43/636 [01:12<15:48,  1.60s/batch]Epoch 1/10:   7%|▋         | 44/636 [01:14<16:27,  1.67s/batch]Epoch 1/10:   7%|▋         | 45/636 [01:16<17:03,  1.73s/batch]Epoch 1/10:   7%|▋         | 46/636 [01:17<16:14,  1.65s/batch]Epoch 1/10:   7%|▋         | 47/636 [01:19<16:48,  1.71s/batch]Epoch 1/10:   8%|▊         | 48/636 [01:21<16:07,  1.65s/batch]Epoch 1/10:   8%|▊         | 49/636 [01:23<16:57,  1.73s/batch]Epoch 1/10:   8%|▊         | 50/636 [01:24<16:07,  1.65s/batch]Epoch 1/10:   8%|▊         | 51/636 [01:26<16:45,  1.72s/batch]Epoch 1/10:   8%|▊         | 52/636 [01:27<16:21,  1.68s/batch]Epoch 1/10:   8%|▊         | 53/636 [01:29<15:57,  1.64s/batch]Epoch 1/10:   8%|▊         | 54/636 [01:31<16:39,  1.72s/batch]Epoch 1/10:   9%|▊         | 55/636 [01:32<15:52,  1.64s/batch]Epoch 1/10:   9%|▉         | 56/636 [01:34<16:58,  1.76s/batch]Epoch 1/10:   9%|▉         | 57/636 [01:36<16:04,  1.67s/batch]Epoch 1/10:   9%|▉         | 58/636 [01:37<15:56,  1.66s/batch]Epoch 1/10:   9%|▉         | 59/636 [01:39<15:33,  1.62s/batch]Epoch 1/10:   9%|▉         | 60/636 [01:41<15:22,  1.60s/batch]Epoch 1/10:  10%|▉         | 61/636 [01:42<16:06,  1.68s/batch]Epoch 1/10:  10%|▉         | 62/636 [01:44<15:54,  1.66s/batch]Epoch 1/10:  10%|▉         | 63/636 [01:46<16:23,  1.72s/batch]Epoch 1/10:  10%|█         | 64/636 [01:47<15:47,  1.66s/batch]Epoch 1/10:  10%|█         | 65/636 [01:49<16:31,  1.74s/batch]Epoch 1/10:  10%|█         | 66/636 [01:51<15:40,  1.65s/batch]Epoch 1/10:  11%|█         | 67/636 [01:53<16:04,  1.70s/batch]Epoch 1/10:  11%|█         | 68/636 [01:55<16:57,  1.79s/batch]Epoch 1/10:  11%|█         | 69/636 [01:56<15:48,  1.67s/batch]Epoch 1/10:  11%|█         | 70/636 [01:58<16:27,  1.74s/batch]Epoch 1/10:  11%|█         | 71/636 [01:59<15:39,  1.66s/batch]Epoch 1/10:  11%|█▏        | 72/636 [02:01<16:04,  1.71s/batch]Epoch 1/10:  11%|█▏        | 73/636 [02:03<15:19,  1.63s/batch]Epoch 1/10:  12%|█▏        | 74/636 [02:04<15:40,  1.67s/batch]Epoch 1/10:  12%|█▏        | 75/636 [02:06<16:11,  1.73s/batch]Epoch 1/10:  12%|█▏        | 76/636 [02:08<15:15,  1.63s/batch]Epoch 1/10:  12%|█▏        | 77/636 [02:09<15:42,  1.69s/batch]Epoch 1/10:  12%|█▏        | 78/636 [02:11<14:54,  1.60s/batch]Epoch 1/10:  12%|█▏        | 79/636 [02:13<15:41,  1.69s/batch]Epoch 1/10:  13%|█▎        | 80/636 [02:14<14:58,  1.62s/batch]Epoch 1/10:  13%|█▎        | 81/636 [02:16<15:47,  1.71s/batch]Epoch 1/10:  13%|█▎        | 82/636 [02:18<14:57,  1.62s/batch]Epoch 1/10:  13%|█▎        | 83/636 [02:19<14:56,  1.62s/batch]Epoch 1/10:  13%|█▎        | 84/636 [02:21<14:29,  1.58s/batch]Epoch 1/10:  13%|█▎        | 85/636 [02:22<14:27,  1.57s/batch]Epoch 1/10:  14%|█▎        | 86/636 [02:24<15:14,  1.66s/batch]Epoch 1/10:  14%|█▎        | 87/636 [02:26<14:51,  1.62s/batch]Epoch 1/10:  14%|█▍        | 88/636 [02:28<15:57,  1.75s/batch]Epoch 1/10:  14%|█▍        | 89/636 [02:29<15:08,  1.66s/batch]Epoch 1/10:  14%|█▍        | 90/636 [02:31<15:23,  1.69s/batch]Epoch 1/10:  14%|█▍        | 91/636 [02:32<14:31,  1.60s/batch]Epoch 1/10:  14%|█▍        | 92/636 [02:34<14:53,  1.64s/batch]Epoch 1/10:  15%|█▍        | 93/636 [02:36<14:59,  1.66s/batch]Epoch 1/10:  15%|█▍        | 94/636 [02:37<14:24,  1.60s/batch]Epoch 1/10:  15%|█▍        | 95/636 [02:39<15:17,  1.70s/batch]Epoch 1/10:  15%|█▌        | 96/636 [02:41<14:42,  1.63s/batch]Epoch 1/10:  15%|█▌        | 97/636 [02:42<15:18,  1.70s/batch]Epoch 1/10:  15%|█▌        | 98/636 [02:44<14:25,  1.61s/batch]Epoch 1/10:  16%|█▌        | 99/636 [02:46<14:58,  1.67s/batch]Epoch 1/10:  16%|█▌        | 100/636 [02:47<14:18,  1.60s/batch]Epoch 1/10:  16%|█▌        | 101/636 [02:49<14:51,  1.67s/batch]Epoch 1/10:  16%|█▌        | 102/636 [02:50<14:12,  1.60s/batch]Epoch 1/10:  16%|█▌        | 103/636 [02:52<14:54,  1.68s/batch]Epoch 1/10:  16%|█▋        | 104/636 [02:54<14:21,  1.62s/batch]Epoch 1/10:  17%|█▋        | 105/636 [02:56<15:05,  1.71s/batch]Epoch 1/10:  17%|█▋        | 106/636 [02:57<14:09,  1.60s/batch]Epoch 1/10:  17%|█▋        | 107/636 [02:59<14:16,  1.62s/batch]Epoch 1/10:  17%|█▋        | 108/636 [03:00<13:43,  1.56s/batch]Epoch 1/10:  17%|█▋        | 109/636 [03:02<13:59,  1.59s/batch]Epoch 1/10:  17%|█▋        | 110/636 [03:04<14:56,  1.71s/batch]Epoch 1/10:  17%|█▋        | 111/636 [03:05<14:23,  1.65s/batch]Epoch 1/10:  18%|█▊        | 112/636 [03:07<15:23,  1.76s/batch]Epoch 1/10:  18%|█▊        | 113/636 [03:09<14:25,  1.65s/batch]Epoch 1/10:  18%|█▊        | 114/636 [03:10<14:22,  1.65s/batch]Epoch 1/10:  18%|█▊        | 115/636 [03:12<13:45,  1.58s/batch]Epoch 1/10:  18%|█▊        | 116/636 [03:13<13:41,  1.58s/batch]Epoch 1/10:  18%|█▊        | 117/636 [03:15<14:25,  1.67s/batch]Epoch 1/10:  19%|█▊        | 118/636 [03:17<13:38,  1.58s/batch]Epoch 1/10:  19%|█▊        | 119/636 [03:18<14:12,  1.65s/batch]Epoch 1/10:  19%|█▉        | 120/636 [03:20<13:42,  1.59s/batch]Epoch 1/10:  19%|█▉        | 121/636 [03:22<14:39,  1.71s/batch]Epoch 1/10:  19%|█▉        | 122/636 [03:23<13:56,  1.63s/batch]Epoch 1/10:  19%|█▉        | 123/636 [03:25<14:21,  1.68s/batch]Epoch 1/10:  19%|█▉        | 124/636 [03:27<14:55,  1.75s/batch]Epoch 1/10:  20%|█▉        | 125/636 [03:28<14:03,  1.65s/batch]Epoch 1/10:  20%|█▉        | 126/636 [03:30<14:47,  1.74s/batch]Epoch 1/10:  20%|█▉        | 127/636 [03:32<14:03,  1.66s/batch]Epoch 1/10:  20%|██        | 128/636 [03:33<14:05,  1.66s/batch]Epoch 1/10:  20%|██        | 129/636 [03:35<13:44,  1.63s/batch]Epoch 1/10:  20%|██        | 130/636 [03:37<13:32,  1.61s/batch]Epoch 1/10:  21%|██        | 131/636 [03:38<14:18,  1.70s/batch]Epoch 1/10:  21%|██        | 132/636 [03:40<13:33,  1.61s/batch]Epoch 1/10:  21%|██        | 133/636 [03:42<14:18,  1.71s/batch]Epoch 1/10:  21%|██        | 134/636 [03:43<13:32,  1.62s/batch]Epoch 1/10:  21%|██        | 135/636 [03:45<13:31,  1.62s/batch]Epoch 1/10:  21%|██▏       | 136/636 [03:46<13:26,  1.61s/batch]Epoch 1/10:  22%|██▏       | 137/636 [03:48<13:07,  1.58s/batch]Epoch 1/10:  22%|██▏       | 138/636 [03:50<13:41,  1.65s/batch]Epoch 1/10:  22%|██▏       | 139/636 [03:51<13:00,  1.57s/batch]Epoch 1/10:  22%|██▏       | 140/636 [03:53<13:56,  1.69s/batch]Epoch 1/10:  22%|██▏       | 141/636 [03:54<13:13,  1.60s/batch]Epoch 1/10:  22%|██▏       | 142/636 [03:56<13:33,  1.65s/batch]Epoch 1/10:  22%|██▏       | 143/636 [03:58<13:08,  1.60s/batch]tensor(57.1771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12.1097, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch 1/10:  23%|██▎       | 144/636 [03:59<13:03,  1.59s/batch]Epoch 1/10:  23%|██▎       | 145/636 [04:01<13:42,  1.68s/batch]Epoch 1/10:  23%|██▎       | 146/636 [04:03<12:59,  1.59s/batch]Epoch 1/10:  23%|██▎       | 147/636 [04:04<13:38,  1.67s/batch]Epoch 1/10:  23%|██▎       | 148/636 [04:06<12:50,  1.58s/batch]Epoch 1/10:  23%|██▎       | 149/636 [04:08<13:42,  1.69s/batch]Epoch 1/10:  24%|██▎       | 150/636 [04:09<12:53,  1.59s/batch]Epoch 1/10:  24%|██▎       | 151/636 [04:11<12:59,  1.61s/batch]Epoch 1/10:  24%|██▍       | 152/636 [04:12<12:26,  1.54s/batch]Epoch 1/10:  24%|██▍       | 153/636 [04:14<12:49,  1.59s/batch]Epoch 1/10:  24%|██▍       | 154/636 [04:16<13:43,  1.71s/batch]Epoch 1/10:  24%|██▍       | 155/636 [04:17<13:11,  1.65s/batch]Epoch 1/10:  25%|██▍       | 156/636 [04:19<14:00,  1.75s/batch]Epoch 1/10:  25%|██▍       | 157/636 [04:21<13:02,  1.63s/batch]Epoch 1/10:  25%|██▍       | 158/636 [04:22<13:21,  1.68s/batch]Epoch 1/10:  25%|██▌       | 159/636 [04:24<12:56,  1.63s/batch]Epoch 1/10:  25%|██▌       | 160/636 [04:26<13:09,  1.66s/batch]Epoch 1/10:  25%|██▌       | 161/636 [04:28<13:39,  1.73s/batch]Epoch 1/10:  25%|██▌       | 162/636 [04:29<12:45,  1.62s/batch]Epoch 1/10:  26%|██▌       | 163/636 [04:31<13:14,  1.68s/batch]Epoch 1/10:  26%|██▌       | 164/636 [04:32<12:32,  1.59s/batch]Epoch 1/10:  26%|██▌       | 165/636 [04:34<13:02,  1.66s/batch]Epoch 1/10:  26%|██▌       | 166/636 [04:35<12:19,  1.57s/batch]Epoch 1/10:  26%|██▋       | 167/636 [04:37<12:58,  1.66s/batch]Epoch 1/10:  26%|██▋       | 168/636 [04:39<12:16,  1.57s/batch]Epoch 1/10:  27%|██▋       | 169/636 [04:40<13:04,  1.68s/batch]Epoch 1/10:  27%|██▋       | 170/636 [04:42<12:21,  1.59s/batch]Epoch 1/10:  27%|██▋       | 171/636 [04:44<12:25,  1.60s/batch]Epoch 1/10:  27%|██▋       | 172/636 [04:45<12:07,  1.57s/batch]Epoch 1/10:  27%|██▋       | 173/636 [04:47<12:06,  1.57s/batch]Epoch 1/10:  27%|██▋       | 174/636 [04:48<12:44,  1.65s/batch]Epoch 1/10:  28%|██▊       | 175/636 [04:50<12:00,  1.56s/batch]Epoch 1/10:  28%|██▊       | 176/636 [04:52<12:44,  1.66s/batch]Epoch 1/10:  28%|██▊       | 177/636 [04:53<12:08,  1.59s/batch]Epoch 1/10:  28%|██▊       | 178/636 [04:55<12:38,  1.66s/batch]Epoch 1/10:  28%|██▊       | 179/636 [04:56<11:54,  1.56s/batch]Epoch 1/10:  28%|██▊       | 180/636 [04:58<12:02,  1.58s/batch]Epoch 1/10:  28%|██▊       | 181/636 [04:59<11:28,  1.51s/batch]Epoch 1/10:  29%|██▊       | 182/636 [05:01<11:51,  1.57s/batch]Epoch 1/10:  29%|██▉       | 183/636 [05:03<12:07,  1.61s/batch]Epoch 1/10:  29%|██▉       | 184/636 [05:04<11:37,  1.54s/batch]Epoch 1/10:  29%|██▉       | 185/636 [05:06<12:22,  1.65s/batch]Epoch 1/10:  29%|██▉       | 186/636 [05:07<11:46,  1.57s/batch]Epoch 1/10:  29%|██▉       | 187/636 [05:09<12:15,  1.64s/batch]Epoch 1/10:  30%|██▉       | 188/636 [05:10<11:41,  1.57s/batch]Epoch 1/10:  30%|██▉       | 189/636 [05:12<12:19,  1.66s/batch]Epoch 1/10:  30%|██▉       | 190/636 [05:14<11:49,  1.59s/batch]Epoch 1/10:  30%|███       | 191/636 [05:16<12:12,  1.65s/batch]Epoch 1/10:  30%|███       | 192/636 [05:17<11:37,  1.57s/batch]Epoch 1/10:  30%|███       | 193/636 [05:19<11:39,  1.58s/batch]Epoch 1/10:  31%|███       | 194/636 [05:20<11:19,  1.54s/batch]Epoch 1/10:  31%|███       | 195/636 [05:22<11:23,  1.55s/batch]Epoch 1/10:  31%|███       | 196/636 [05:23<12:01,  1.64s/batch]Epoch 1/10:  31%|███       | 197/636 [05:25<11:25,  1.56s/batch]Epoch 1/10:  31%|███       | 198/636 [05:27<11:55,  1.63s/batch]Epoch 1/10:  31%|███▏      | 199/636 [05:28<11:20,  1.56s/batch]Epoch 1/10:  31%|███▏      | 200/636 [05:30<11:57,  1.65s/batch]Epoch 1/10:  32%|███▏      | 201/636 [05:31<11:25,  1.58s/batch]Epoch 1/10:  32%|███▏      | 202/636 [05:33<12:18,  1.70s/batch]Epoch 1/10:  32%|███▏      | 203/636 [05:35<11:39,  1.62s/batch]Epoch 1/10:  32%|███▏      | 204/636 [05:36<11:52,  1.65s/batch]Epoch 1/10:  32%|███▏      | 205/636 [05:38<11:17,  1.57s/batch]Epoch 1/10:  32%|███▏      | 206/636 [05:39<11:32,  1.61s/batch]Epoch 1/10:  33%|███▎      | 207/636 [05:41<12:04,  1.69s/batch]Epoch 1/10:  33%|███▎      | 208/636 [05:43<11:25,  1.60s/batch]Epoch 1/10:  33%|███▎      | 209/636 [05:45<12:21,  1.74s/batch]Epoch 1/10:  33%|███▎      | 210/636 [05:46<11:33,  1.63s/batch]Epoch 1/10:  33%|███▎      | 211/636 [05:48<11:33,  1.63s/batch]Epoch 1/10:  33%|███▎      | 212/636 [05:49<11:22,  1.61s/batch]Epoch 1/10:  33%|███▎      | 213/636 [05:51<11:09,  1.58s/batch]Epoch 1/10:  34%|███▎      | 214/636 [05:53<11:37,  1.65s/batch]Epoch 1/10:  34%|███▍      | 215/636 [05:54<10:58,  1.56s/batch]Epoch 1/10:  34%|███▍      | 216/636 [05:56<11:25,  1.63s/batch]Epoch 1/10:  34%|███▍      | 217/636 [05:57<10:54,  1.56s/batch]Epoch 1/10:  34%|███▍      | 218/636 [05:59<11:39,  1.67s/batch]Epoch 1/10:  34%|███▍      | 219/636 [06:01<10:58,  1.58s/batch]Epoch 1/10:  35%|███▍      | 220/636 [06:02<11:10,  1.61s/batch]Epoch 1/10:  35%|███▍      | 221/636 [06:04<11:20,  1.64s/batch]Epoch 1/10:  35%|███▍      | 222/636 [06:05<11:00,  1.60s/batch]Epoch 1/10:  35%|███▌      | 223/636 [06:07<11:26,  1.66s/batch]Epoch 1/10:  35%|███▌      | 224/636 [06:09<10:48,  1.57s/batch]Epoch 1/10:  35%|███▌      | 225/636 [06:11<11:26,  1.67s/batch]Epoch 1/10:  36%|███▌      | 226/636 [06:12<10:49,  1.58s/batch]Epoch 1/10:  36%|███▌      | 227/636 [06:14<11:28,  1.68s/batch]Epoch 1/10:  36%|███▌      | 228/636 [06:15<10:47,  1.59s/batch]Epoch 1/10:  36%|███▌      | 229/636 [06:17<10:52,  1.60s/batch]Epoch 1/10:  36%|███▌      | 230/636 [06:18<10:32,  1.56s/batch]Epoch 1/10:  36%|███▋      | 231/636 [06:20<10:33,  1.56s/batch]Epoch 1/10:  36%|███▋      | 232/636 [06:22<11:04,  1.65s/batch]Epoch 1/10:  37%|███▋      | 233/636 [06:23<10:30,  1.56s/batch]Epoch 1/10:  37%|███▋      | 234/636 [06:25<11:02,  1.65s/batch]Epoch 1/10:  37%|███▋      | 235/636 [06:26<10:29,  1.57s/batch]Epoch 1/10:  37%|███▋      | 236/636 [06:28<11:14,  1.69s/batch]Epoch 1/10:  37%|███▋      | 237/636 [06:30<10:36,  1.59s/batch]Epoch 1/10:  37%|███▋      | 238/636 [06:31<10:44,  1.62s/batch]Epoch 1/10:  38%|███▊      | 239/636 [06:33<10:30,  1.59s/batch]Epoch 1/10:  38%|███▊      | 240/636 [06:34<10:27,  1.59s/batch]Epoch 1/10:  38%|███▊      | 241/636 [06:36<11:07,  1.69s/batch]Epoch 1/10:  38%|███▊      | 242/636 [06:38<10:36,  1.62s/batch]Epoch 1/10:  38%|███▊      | 243/636 [06:40<11:04,  1.69s/batch]Epoch 1/10:  38%|███▊      | 244/636 [06:41<10:35,  1.62s/batch]Epoch 1/10:  39%|███▊      | 245/636 [06:43<10:54,  1.67s/batch]Epoch 1/10:  39%|███▊      | 246/636 [06:44<10:15,  1.58s/batch]Epoch 1/10:  39%|███▉      | 247/636 [06:46<10:39,  1.64s/batch]Epoch 1/10:  39%|███▉      | 248/636 [06:47<10:09,  1.57s/batch]Epoch 1/10:  39%|███▉      | 249/636 [06:49<10:57,  1.70s/batch]Epoch 1/10:  39%|███▉      | 250/636 [06:51<10:22,  1.61s/batch]Epoch 1/10:  39%|███▉      | 251/636 [06:53<10:43,  1.67s/batch]Epoch 1/10:  40%|███▉      | 252/636 [06:54<10:07,  1.58s/batch]Epoch 1/10:  40%|███▉      | 253/636 [06:56<10:14,  1.60s/batch]Epoch 1/10:  40%|███▉      | 254/636 [06:57<10:10,  1.60s/batch]Epoch 1/10:  40%|████      | 255/636 [06:59<09:58,  1.57s/batch]Epoch 1/10:  40%|████      | 256/636 [07:01<10:27,  1.65s/batch]Epoch 1/10:  40%|████      | 257/636 [07:02<09:57,  1.58s/batch]Epoch 1/10:  41%|████      | 258/636 [07:04<10:24,  1.65s/batch]Epoch 1/10:  41%|████      | 259/636 [07:05<09:52,  1.57s/batch]Epoch 1/10:  41%|████      | 260/636 [07:07<10:34,  1.69s/batch]Epoch 1/10:  41%|████      | 261/636 [07:09<09:57,  1.59s/batch]Epoch 1/10:  41%|████      | 262/636 [07:10<10:16,  1.65s/batch]Epoch 1/10:  41%|████▏     | 263/636 [07:12<09:48,  1.58s/batch]Epoch 1/10:  42%|████▏     | 264/636 [07:14<10:16,  1.66s/batch]Epoch 1/10:  42%|████▏     | 265/636 [07:15<10:37,  1.72s/batch]Epoch 1/10:  42%|████▏     | 266/636 [07:17<09:59,  1.62s/batch]Epoch 1/10:  42%|████▏     | 267/636 [07:19<10:31,  1.71s/batch]Epoch 1/10:  42%|████▏     | 268/636 [07:20<09:55,  1.62s/batch]Epoch 1/10:  42%|████▏     | 269/636 [07:22<10:21,  1.69s/batch]Epoch 1/10:  42%|████▏     | 270/636 [07:23<09:46,  1.60s/batch]Epoch 1/10:  43%|████▎     | 271/636 [07:25<09:58,  1.64s/batch]Epoch 1/10:  43%|████▎     | 272/636 [07:27<09:33,  1.58s/batch]Epoch 1/10:  43%|████▎     | 273/636 [07:28<09:50,  1.63s/batch]Epoch 1/10:  43%|████▎     | 274/636 [07:30<09:56,  1.65s/batch]Epoch 1/10:  43%|████▎     | 275/636 [07:31<09:30,  1.58s/batch]Epoch 1/10:  43%|████▎     | 276/636 [07:33<10:02,  1.67s/batch]Epoch 1/10:  44%|████▎     | 277/636 [07:35<09:29,  1.59s/batch]Epoch 1/10:  44%|████▎     | 278/636 [07:37<09:50,  1.65s/batch]Epoch 1/10:  44%|████▍     | 279/636 [07:38<09:21,  1.57s/batch]Epoch 1/10:  44%|████▍     | 280/636 [07:40<09:45,  1.65s/batch]Epoch 1/10:  44%|████▍     | 281/636 [07:41<09:15,  1.57s/batch]Epoch 1/10:  44%|████▍     | 282/636 [07:43<09:40,  1.64s/batch]Epoch 1/10:  44%|████▍     | 283/636 [07:44<09:09,  1.56s/batch]Epoch 1/10:  45%|████▍     | 284/636 [07:46<09:34,  1.63s/batch]Epoch 1/10:  45%|████▍     | 285/636 [07:47<09:06,  1.56s/batch]Epoch 1/10:  45%|████▍     | 286/636 [07:49<09:47,  1.68s/batch]tensor(6.0701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9465, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9763, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9158, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8940, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7981, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0249, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9381, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8946, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0700, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0473, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0000, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0509, device='cuda:0', grad_fn=<MeanBackward0>)
