nohup: 忽略输入
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/root/anaconda3/envs/Distillation/lib/python3.9/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
loading train data.......
finished loading train data.......

init ALEXNET model...

No saved model found. Starting training from scratch.
before train
Epoch 1/30:   0%|          | 0/636 [00:00<?, ?batch/s]Epoch 1/30:   0%|          | 1/636 [00:02<22:23,  2.12s/batch]Epoch 1/30:   0%|          | 2/636 [00:03<18:22,  1.74s/batch]Epoch 1/30:   0%|          | 3/636 [00:05<19:20,  1.83s/batch]Epoch 1/30:   1%|          | 4/636 [00:06<17:43,  1.68s/batch]Epoch 1/30:   1%|          | 5/636 [00:08<18:16,  1.74s/batch]Epoch 1/30:   1%|          | 6/636 [00:10<17:12,  1.64s/batch]Epoch 1/30:   1%|          | 7/636 [00:12<18:25,  1.76s/batch]Epoch 1/30:   1%|▏         | 8/636 [00:13<17:07,  1.64s/batch]Epoch 1/30:   1%|▏         | 9/636 [00:15<17:51,  1.71s/batch]Epoch 1/30:   2%|▏         | 10/636 [00:16<16:49,  1.61s/batch]Epoch 1/30:   2%|▏         | 11/636 [00:18<17:55,  1.72s/batch]Epoch 1/30:   2%|▏         | 12/636 [00:20<16:51,  1.62s/batch]Epoch 1/30:   2%|▏         | 13/636 [00:22<17:24,  1.68s/batch]Epoch 1/30:   2%|▏         | 14/636 [00:23<16:30,  1.59s/batch]Epoch 1/30:   2%|▏         | 15/636 [00:25<16:54,  1.63s/batch]Epoch 1/30:   3%|▎         | 16/636 [00:27<17:58,  1.74s/batch]Epoch 1/30:   3%|▎         | 17/636 [00:28<16:55,  1.64s/batch]Epoch 1/30:   3%|▎         | 18/636 [00:30<17:17,  1.68s/batch]Epoch 1/30:   3%|▎         | 19/636 [00:31<16:16,  1.58s/batch]Epoch 1/30:   3%|▎         | 20/636 [00:33<17:00,  1.66s/batch]Epoch 1/30:   3%|▎         | 21/636 [00:34<16:08,  1.58s/batch]Epoch 1/30:   3%|▎         | 22/636 [00:36<16:53,  1.65s/batch]Epoch 1/30:   4%|▎         | 23/636 [00:38<15:55,  1.56s/batch]Epoch 1/30:   4%|▍         | 24/636 [00:40<17:10,  1.68s/batch]Epoch 1/30:   4%|▍         | 25/636 [00:41<16:19,  1.60s/batch]Epoch 1/30:   4%|▍         | 26/636 [00:43<16:26,  1.62s/batch]Epoch 1/30:   4%|▍         | 27/636 [00:44<15:51,  1.56s/batch]Epoch 1/30:   4%|▍         | 28/636 [00:46<15:56,  1.57s/batch]Epoch 1/30:   5%|▍         | 29/636 [00:48<16:51,  1.67s/batch]Epoch 1/30:   5%|▍         | 30/636 [00:49<16:05,  1.59s/batch]Epoch 1/30:   5%|▍         | 31/636 [00:51<17:17,  1.72s/batch]Epoch 1/30:   5%|▌         | 32/636 [00:52<16:18,  1.62s/batch]Epoch 1/30:   5%|▌         | 33/636 [00:54<16:24,  1.63s/batch]Epoch 1/30:   5%|▌         | 34/636 [00:56<15:58,  1.59s/batch]Epoch 1/30:   6%|▌         | 35/636 [00:57<15:50,  1.58s/batch]Epoch 1/30:   6%|▌         | 36/636 [00:59<16:32,  1.65s/batch]Epoch 1/30:   6%|▌         | 37/636 [01:00<15:42,  1.57s/batch]Epoch 1/30:   6%|▌         | 38/636 [01:02<16:59,  1.70s/batch]Epoch 1/30:   6%|▌         | 39/636 [01:04<16:00,  1.61s/batch]Epoch 1/30:   6%|▋         | 40/636 [01:05<16:06,  1.62s/batch]Epoch 1/30:   6%|▋         | 41/636 [01:07<16:14,  1.64s/batch]Epoch 1/30:   7%|▋         | 42/636 [01:09<15:43,  1.59s/batch]Epoch 1/30:   7%|▋         | 43/636 [01:10<16:21,  1.65s/batch]Epoch 1/30:   7%|▋         | 44/636 [01:12<15:31,  1.57s/batch]Epoch 1/30:   7%|▋         | 45/636 [01:14<16:12,  1.64s/batch]Epoch 1/30:   7%|▋         | 46/636 [01:15<15:27,  1.57s/batch]Epoch 1/30:   7%|▋         | 47/636 [01:17<16:39,  1.70s/batch]Epoch 1/30:   8%|▊         | 48/636 [01:18<15:55,  1.63s/batch]Epoch 1/30:   8%|▊         | 49/636 [01:20<16:25,  1.68s/batch]Epoch 1/30:   8%|▊         | 50/636 [01:22<16:52,  1.73s/batch]Epoch 1/30:   8%|▊         | 51/636 [01:23<16:06,  1.65s/batch]Epoch 1/30:   8%|▊         | 52/636 [01:25<16:34,  1.70s/batch]Epoch 1/30:   8%|▊         | 53/636 [01:27<15:38,  1.61s/batch]Epoch 1/30:   8%|▊         | 54/636 [01:29<16:47,  1.73s/batch]Epoch 1/30:   9%|▊         | 55/636 [01:30<15:51,  1.64s/batch]Epoch 1/30:   9%|▉         | 56/636 [01:32<15:57,  1.65s/batch]Epoch 1/30:   9%|▉         | 57/636 [01:34<16:05,  1.67s/batch]Epoch 1/30:   9%|▉         | 58/636 [01:35<15:34,  1.62s/batch]Epoch 1/30:   9%|▉         | 59/636 [01:37<16:23,  1.71s/batch]Epoch 1/30:   9%|▉         | 60/636 [01:38<15:31,  1.62s/batch]Epoch 1/30:  10%|▉         | 61/636 [01:40<16:14,  1.69s/batch]Epoch 1/30:  10%|▉         | 62/636 [01:42<15:27,  1.62s/batch]Epoch 1/30:  10%|▉         | 63/636 [01:43<16:00,  1.68s/batch]Epoch 1/30:  10%|█         | 64/636 [01:45<15:00,  1.58s/batch]Epoch 1/30:  10%|█         | 65/636 [01:47<15:43,  1.65s/batch]Epoch 1/30:  10%|█         | 66/636 [01:48<14:52,  1.57s/batch]Epoch 1/30:  11%|█         | 67/636 [01:50<15:24,  1.63s/batch]Epoch 1/30:  11%|█         | 68/636 [01:51<14:47,  1.56s/batch]Epoch 1/30:  11%|█         | 69/636 [01:53<15:29,  1.64s/batch]Epoch 1/30:  11%|█         | 70/636 [01:54<14:36,  1.55s/batch]Epoch 1/30:  11%|█         | 71/636 [01:56<15:13,  1.62s/batch]Epoch 1/30:  11%|█▏        | 72/636 [01:57<14:30,  1.54s/batch]Epoch 1/30:  11%|█▏        | 73/636 [01:59<15:11,  1.62s/batch]Epoch 1/30:  12%|█▏        | 74/636 [02:01<14:31,  1.55s/batch]Epoch 1/30:  12%|█▏        | 75/636 [02:02<15:05,  1.61s/batch]Epoch 1/30:  12%|█▏        | 76/636 [02:04<14:18,  1.53s/batch]Epoch 1/30:  12%|█▏        | 77/636 [02:06<15:05,  1.62s/batch]Epoch 1/30:  12%|█▏        | 78/636 [02:07<14:27,  1.55s/batch]Epoch 1/30:  12%|█▏        | 79/636 [02:09<15:13,  1.64s/batch]Epoch 1/30:  13%|█▎        | 80/636 [02:10<14:36,  1.58s/batch]Epoch 1/30:  13%|█▎        | 81/636 [02:12<15:10,  1.64s/batch]Epoch 1/30:  13%|█▎        | 82/636 [02:13<14:27,  1.57s/batch]Epoch 1/30:  13%|█▎        | 83/636 [02:15<15:10,  1.65s/batch]Epoch 1/30:  13%|█▎        | 84/636 [02:17<14:31,  1.58s/batch]Epoch 1/30:  13%|█▎        | 85/636 [02:19<15:26,  1.68s/batch]Epoch 1/30:  14%|█▎        | 86/636 [02:20<14:40,  1.60s/batch]Epoch 1/30:  14%|█▎        | 87/636 [02:22<15:25,  1.69s/batch]Epoch 1/30:  14%|█▍        | 88/636 [02:23<14:48,  1.62s/batch]Epoch 1/30:  14%|█▍        | 89/636 [02:25<15:09,  1.66s/batch]Epoch 1/30:  14%|█▍        | 90/636 [02:27<15:07,  1.66s/batch]Epoch 1/30:  14%|█▍        | 91/636 [02:28<14:33,  1.60s/batch]Epoch 1/30:  14%|█▍        | 92/636 [02:30<15:14,  1.68s/batch]Epoch 1/30:  15%|█▍        | 93/636 [02:32<14:49,  1.64s/batch]Epoch 1/30:  15%|█▍        | 94/636 [02:34<15:24,  1.71s/batch]Epoch 1/30:  15%|█▍        | 95/636 [02:35<15:41,  1.74s/batch]Epoch 1/30:  15%|█▌        | 96/636 [02:37<15:43,  1.75s/batch]Epoch 1/30:  15%|█▌        | 97/636 [02:39<14:47,  1.65s/batch]Epoch 1/30:  15%|█▌        | 98/636 [02:40<14:48,  1.65s/batch]Epoch 1/30:  16%|█▌        | 99/636 [02:42<14:59,  1.68s/batch]Epoch 1/30:  16%|█▌        | 100/636 [02:43<14:19,  1.60s/batch]Epoch 1/30:  16%|█▌        | 101/636 [02:45<15:09,  1.70s/batch]Epoch 1/30:  16%|█▌        | 102/636 [02:47<14:19,  1.61s/batch]Epoch 1/30:  16%|█▌        | 103/636 [02:49<14:53,  1.68s/batch]Epoch 1/30:  16%|█▋        | 104/636 [02:50<14:08,  1.60s/batch]Epoch 1/30:  17%|█▋        | 105/636 [02:52<15:13,  1.72s/batch]Epoch 1/30:  17%|█▋        | 106/636 [02:53<14:30,  1.64s/batch]Epoch 1/30:  17%|█▋        | 107/636 [02:55<15:26,  1.75s/batch]Epoch 1/30:  17%|█▋        | 108/636 [02:57<14:34,  1.66s/batch]Epoch 1/30:  17%|█▋        | 109/636 [02:59<14:44,  1.68s/batch]Epoch 1/30:  17%|█▋        | 110/636 [03:00<13:57,  1.59s/batch]Epoch 1/30:  17%|█▋        | 111/636 [03:02<14:02,  1.60s/batch]Epoch 1/30:  18%|█▊        | 112/636 [03:03<13:23,  1.53s/batch]Epoch 1/30:  18%|█▊        | 113/636 [03:05<13:46,  1.58s/batch]Epoch 1/30:  18%|█▊        | 114/636 [03:06<13:55,  1.60s/batch]Epoch 1/30:  18%|█▊        | 115/636 [03:08<13:37,  1.57s/batch]Epoch 1/30:  18%|█▊        | 116/636 [03:10<14:23,  1.66s/batch]Epoch 1/30:  18%|█▊        | 117/636 [03:11<13:43,  1.59s/batch]Epoch 1/30:  19%|█▊        | 118/636 [03:13<14:18,  1.66s/batch]Epoch 1/30:  19%|█▊        | 119/636 [03:14<13:34,  1.58s/batch]Epoch 1/30:  19%|█▉        | 120/636 [03:16<14:14,  1.66s/batch]Epoch 1/30:  19%|█▉        | 121/636 [03:18<13:34,  1.58s/batch]Epoch 1/30:  19%|█▉        | 122/636 [03:19<14:28,  1.69s/batch]Epoch 1/30:  19%|█▉        | 123/636 [03:21<13:49,  1.62s/batch]Epoch 1/30:  19%|█▉        | 124/636 [03:23<14:04,  1.65s/batch]Epoch 1/30:  20%|█▉        | 125/636 [03:24<13:20,  1.57s/batch]Epoch 1/30:  20%|█▉        | 126/636 [03:26<13:29,  1.59s/batch]Epoch 1/30:  20%|█▉        | 127/636 [03:27<12:58,  1.53s/batch]Epoch 1/30:  20%|██        | 128/636 [03:29<13:05,  1.55s/batch]Epoch 1/30:  20%|██        | 129/636 [03:31<13:53,  1.64s/batch]Epoch 1/30:  20%|██        | 130/636 [03:32<13:11,  1.57s/batch]Epoch 1/30:  21%|██        | 131/636 [03:34<13:56,  1.66s/batch]Epoch 1/30:  21%|██        | 132/636 [03:35<13:16,  1.58s/batch]Epoch 1/30:  21%|██        | 133/636 [03:37<13:50,  1.65s/batch]Epoch 1/30:  21%|██        | 134/636 [03:38<13:11,  1.58s/batch]Epoch 1/30:  21%|██        | 135/636 [03:40<13:42,  1.64s/batch]Epoch 1/30:  21%|██▏       | 136/636 [03:42<13:06,  1.57s/batch]Epoch 1/30:  22%|██▏       | 137/636 [03:43<13:35,  1.63s/batch]Epoch 1/30:  22%|██▏       | 138/636 [03:45<12:54,  1.56s/batch]Epoch 1/30:  22%|██▏       | 139/636 [03:47<13:56,  1.68s/batch]Epoch 1/30:  22%|██▏       | 140/636 [03:48<13:08,  1.59s/batch]Epoch 1/30:  22%|██▏       | 141/636 [03:50<13:47,  1.67s/batch]Epoch 1/30:  22%|██▏       | 142/636 [03:51<13:04,  1.59s/batch]Epoch 1/30:  22%|██▏       | 143/636 [03:53<13:31,  1.65s/batch]tensor(51.1520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(37.6270, device='cuda:0', grad_fn=<MeanBackward0>)
Epoch 1/30:  23%|██▎       | 144/636 [03:55<14:33,  1.78s/batch]Epoch 1/30:  23%|██▎       | 145/636 [03:57<13:44,  1.68s/batch]Epoch 1/30:  23%|██▎       | 146/636 [03:58<14:03,  1.72s/batch]Epoch 1/30:  23%|██▎       | 147/636 [04:00<13:19,  1.63s/batch]Epoch 1/30:  23%|██▎       | 148/636 [04:02<13:59,  1.72s/batch]Epoch 1/30:  23%|██▎       | 149/636 [04:03<13:09,  1.62s/batch]Epoch 1/30:  24%|██▎       | 150/636 [04:05<13:35,  1.68s/batch]Epoch 1/30:  24%|██▎       | 151/636 [04:07<13:07,  1.62s/batch]Epoch 1/30:  24%|██▍       | 152/636 [04:08<13:19,  1.65s/batch]Epoch 1/30:  24%|██▍       | 153/636 [04:10<13:56,  1.73s/batch]Epoch 1/30:  24%|██▍       | 154/636 [04:12<13:17,  1.65s/batch]Epoch 1/30:  24%|██▍       | 155/636 [04:13<13:34,  1.69s/batch]Epoch 1/30:  25%|██▍       | 156/636 [04:15<12:55,  1.62s/batch]Epoch 1/30:  25%|██▍       | 157/636 [04:17<13:28,  1.69s/batch]Epoch 1/30:  25%|██▍       | 158/636 [04:18<12:43,  1.60s/batch]Epoch 1/30:  25%|██▌       | 159/636 [04:20<13:42,  1.72s/batch]Epoch 1/30:  25%|██▌       | 160/636 [04:21<12:49,  1.62s/batch]Epoch 1/30:  25%|██▌       | 161/636 [04:23<13:18,  1.68s/batch]Epoch 1/30:  25%|██▌       | 162/636 [04:25<12:37,  1.60s/batch]Epoch 1/30:  26%|██▌       | 163/636 [04:26<12:54,  1.64s/batch]Epoch 1/30:  26%|██▌       | 164/636 [04:28<13:19,  1.69s/batch]Epoch 1/30:  26%|██▌       | 165/636 [04:30<12:29,  1.59s/batch]Epoch 1/30:  26%|██▌       | 166/636 [04:31<12:58,  1.66s/batch]Epoch 1/30:  26%|██▋       | 167/636 [04:33<12:15,  1.57s/batch]Epoch 1/30:  26%|██▋       | 168/636 [04:35<12:48,  1.64s/batch]Epoch 1/30:  27%|██▋       | 169/636 [04:36<12:10,  1.56s/batch]Epoch 1/30:  27%|██▋       | 170/636 [04:38<12:40,  1.63s/batch]Epoch 1/30:  27%|██▋       | 171/636 [04:39<12:12,  1.57s/batch]Epoch 1/30:  27%|██▋       | 172/636 [04:41<13:09,  1.70s/batch]Epoch 1/30:  27%|██▋       | 173/636 [04:43<12:21,  1.60s/batch]Epoch 1/30:  27%|██▋       | 174/636 [04:44<12:47,  1.66s/batch]Epoch 1/30:  28%|██▊       | 175/636 [04:46<12:52,  1.68s/batch]Epoch 1/30:  28%|██▊       | 176/636 [04:48<12:32,  1.63s/batch]Epoch 1/30:  28%|██▊       | 177/636 [04:49<12:54,  1.69s/batch]Epoch 1/30:  28%|██▊       | 178/636 [04:51<12:09,  1.59s/batch]Epoch 1/30:  28%|██▊       | 179/636 [04:53<12:42,  1.67s/batch]Epoch 1/30:  28%|██▊       | 180/636 [04:54<12:13,  1.61s/batch]Epoch 1/30:  28%|██▊       | 181/636 [04:56<12:44,  1.68s/batch]Epoch 1/30:  29%|██▊       | 182/636 [04:57<12:02,  1.59s/batch]Epoch 1/30:  29%|██▉       | 183/636 [04:59<12:35,  1.67s/batch]Epoch 1/30:  29%|██▉       | 184/636 [05:01<11:59,  1.59s/batch]Epoch 1/30:  29%|██▉       | 185/636 [05:02<12:26,  1.65s/batch]Epoch 1/30:  29%|██▉       | 186/636 [05:04<11:47,  1.57s/batch]Epoch 1/30:  29%|██▉       | 187/636 [05:06<12:18,  1.64s/batch]Epoch 1/30:  30%|██▉       | 188/636 [05:07<11:45,  1.58s/batch]Epoch 1/30:  30%|██▉       | 189/636 [05:09<12:33,  1.69s/batch]Epoch 1/30:  30%|██▉       | 190/636 [05:10<11:55,  1.60s/batch]Epoch 1/30:  30%|███       | 191/636 [05:12<12:24,  1.67s/batch]Epoch 1/30:  30%|███       | 192/636 [05:14<12:49,  1.73s/batch]Epoch 1/30:  30%|███       | 193/636 [05:16<12:01,  1.63s/batch]Epoch 1/30:  31%|███       | 194/636 [05:17<12:30,  1.70s/batch]Epoch 1/30:  31%|███       | 195/636 [05:19<11:54,  1.62s/batch]Epoch 1/30:  31%|███       | 196/636 [05:21<12:47,  1.74s/batch]Epoch 1/30:  31%|███       | 197/636 [05:22<12:32,  1.71s/batch]Epoch 1/30:  31%|███       | 198/636 [05:25<13:12,  1.81s/batch]Epoch 1/30:  31%|███▏      | 199/636 [05:26<12:37,  1.73s/batch]Epoch 1/30:  31%|███▏      | 200/636 [05:28<12:45,  1.76s/batch]Epoch 1/30:  32%|███▏      | 201/636 [05:30<13:00,  1.80s/batch]Epoch 1/30:  32%|███▏      | 202/636 [05:31<12:10,  1.68s/batch]Epoch 1/30:  32%|███▏      | 203/636 [05:33<12:28,  1.73s/batch]Epoch 1/30:  32%|███▏      | 204/636 [05:34<11:48,  1.64s/batch]Epoch 1/30:  32%|███▏      | 205/636 [05:36<12:37,  1.76s/batch]Epoch 1/30:  32%|███▏      | 206/636 [05:38<11:55,  1.66s/batch]Epoch 1/30:  33%|███▎      | 207/636 [05:40<11:50,  1.66s/batch]Epoch 1/30:  33%|███▎      | 208/636 [05:41<11:20,  1.59s/batch]Epoch 1/30:  33%|███▎      | 209/636 [05:43<11:43,  1.65s/batch]Epoch 1/30:  33%|███▎      | 210/636 [05:45<12:17,  1.73s/batch]Epoch 1/30:  33%|███▎      | 211/636 [05:46<11:45,  1.66s/batch]Epoch 1/30:  33%|███▎      | 212/636 [05:48<12:02,  1.70s/batch]Epoch 1/30:  33%|███▎      | 213/636 [05:49<11:26,  1.62s/batch]Epoch 1/30:  34%|███▎      | 214/636 [05:51<12:17,  1.75s/batch]Epoch 1/30:  34%|███▍      | 215/636 [05:53<11:36,  1.65s/batch]Epoch 1/30:  34%|███▍      | 216/636 [05:55<12:02,  1.72s/batch]Epoch 1/30:  34%|███▍      | 217/636 [05:56<11:23,  1.63s/batch]Epoch 1/30:  34%|███▍      | 218/636 [05:58<11:50,  1.70s/batch]Epoch 1/30:  34%|███▍      | 219/636 [06:00<11:52,  1.71s/batch]Epoch 1/30:  35%|███▍      | 220/636 [06:01<11:32,  1.66s/batch]Epoch 1/30:  35%|███▍      | 221/636 [06:03<11:54,  1.72s/batch]Epoch 1/30:  35%|███▍      | 222/636 [06:05<11:12,  1.62s/batch]Epoch 1/30:  35%|███▌      | 223/636 [06:06<11:36,  1.69s/batch]Epoch 1/30:  35%|███▌      | 224/636 [06:08<10:58,  1.60s/batch]Epoch 1/30:  35%|███▌      | 225/636 [06:10<11:20,  1.66s/batch]Epoch 1/30:  36%|███▌      | 226/636 [06:11<10:56,  1.60s/batch]Epoch 1/30:  36%|███▌      | 227/636 [06:13<11:45,  1.73s/batch]Epoch 1/30:  36%|███▌      | 228/636 [06:15<11:39,  1.71s/batch]Epoch 1/30:  36%|███▌      | 229/636 [06:17<11:42,  1.73s/batch]Epoch 1/30:  36%|███▌      | 230/636 [06:18<10:57,  1.62s/batch]Epoch 1/30:  36%|███▋      | 231/636 [06:20<11:03,  1.64s/batch]Epoch 1/30:  36%|███▋      | 232/636 [06:21<11:06,  1.65s/batch]Epoch 1/30:  37%|███▋      | 233/636 [06:23<10:37,  1.58s/batch]Epoch 1/30:  37%|███▋      | 234/636 [06:25<11:11,  1.67s/batch]Epoch 1/30:  37%|███▋      | 235/636 [06:26<10:43,  1.60s/batch]Epoch 1/30:  37%|███▋      | 236/636 [06:28<11:11,  1.68s/batch]Epoch 1/30:  37%|███▋      | 237/636 [06:29<10:42,  1.61s/batch]Epoch 1/30:  37%|███▋      | 238/636 [06:31<11:08,  1.68s/batch]Epoch 1/30:  38%|███▊      | 239/636 [06:33<10:45,  1.63s/batch]Epoch 1/30:  38%|███▊      | 240/636 [06:34<11:00,  1.67s/batch]Epoch 1/30:  38%|███▊      | 241/636 [06:36<10:59,  1.67s/batch]Epoch 1/30:  38%|███▊      | 242/636 [06:38<10:28,  1.59s/batch]Epoch 1/30:  38%|███▊      | 243/636 [06:39<10:53,  1.66s/batch]Epoch 1/30:  38%|███▊      | 244/636 [06:41<10:27,  1.60s/batch]Epoch 1/30:  39%|███▊      | 245/636 [06:43<10:54,  1.68s/batch]Epoch 1/30:  39%|███▊      | 246/636 [06:44<10:22,  1.60s/batch]Epoch 1/30:  39%|███▉      | 247/636 [06:46<10:51,  1.68s/batch]Epoch 1/30:  39%|███▉      | 248/636 [06:47<10:18,  1.59s/batch]Epoch 1/30:  39%|███▉      | 249/636 [06:49<10:28,  1.63s/batch]Epoch 1/30:  39%|███▉      | 250/636 [06:51<10:48,  1.68s/batch]Epoch 1/30:  39%|███▉      | 251/636 [06:52<10:14,  1.60s/batch]Epoch 1/30:  40%|███▉      | 252/636 [06:54<10:43,  1.68s/batch]Epoch 1/30:  40%|███▉      | 253/636 [06:56<10:08,  1.59s/batch]Epoch 1/30:  40%|███▉      | 254/636 [06:57<10:32,  1.66s/batch]Epoch 1/30:  40%|████      | 255/636 [06:59<09:59,  1.57s/batch]Epoch 1/30:  40%|████      | 256/636 [07:01<10:31,  1.66s/batch]Epoch 1/30:  40%|████      | 257/636 [07:02<09:54,  1.57s/batch]Epoch 1/30:  41%|████      | 258/636 [07:04<10:27,  1.66s/batch]Epoch 1/30:  41%|████      | 259/636 [07:05<10:00,  1.59s/batch]Epoch 1/30:  41%|████      | 260/636 [07:07<10:02,  1.60s/batch]Epoch 1/30:  41%|████      | 261/636 [07:08<09:41,  1.55s/batch]Epoch 1/30:  41%|████      | 262/636 [07:10<09:40,  1.55s/batch]Epoch 1/30:  41%|████▏     | 263/636 [07:12<10:20,  1.66s/batch]Epoch 1/30:  42%|████▏     | 264/636 [07:13<09:47,  1.58s/batch]Epoch 1/30:  42%|████▏     | 265/636 [07:15<10:13,  1.65s/batch]Epoch 1/30:  42%|████▏     | 266/636 [07:16<09:42,  1.57s/batch]Epoch 1/30:  42%|████▏     | 267/636 [07:18<10:23,  1.69s/batch]Epoch 1/30:  42%|████▏     | 268/636 [07:20<10:00,  1.63s/batch]Epoch 1/30:  42%|████▏     | 269/636 [07:21<09:57,  1.63s/batch]Epoch 1/30:  42%|████▏     | 270/636 [07:23<09:46,  1.60s/batch]Epoch 1/30:  43%|████▎     | 271/636 [07:25<09:39,  1.59s/batch]Epoch 1/30:  43%|████▎     | 272/636 [07:26<10:05,  1.66s/batch]Epoch 1/30:  43%|████▎     | 273/636 [07:28<09:29,  1.57s/batch]Epoch 1/30:  43%|████▎     | 274/636 [07:30<09:53,  1.64s/batch]Epoch 1/30:  43%|████▎     | 275/636 [07:31<09:21,  1.56s/batch]Epoch 1/30:  43%|████▎     | 276/636 [07:33<09:54,  1.65s/batch]Epoch 1/30:  44%|████▎     | 277/636 [07:34<09:21,  1.57s/batch]Epoch 1/30:  44%|████▎     | 278/636 [07:36<09:50,  1.65s/batch]Epoch 1/30:  44%|████▍     | 279/636 [07:37<09:18,  1.56s/batch]Epoch 1/30:  44%|████▍     | 280/636 [07:39<09:25,  1.59s/batch]Epoch 1/30:  44%|████▍     | 281/636 [07:40<08:58,  1.52s/batch]Epoch 1/30:  44%|████▍     | 282/636 [07:42<09:25,  1.60s/batch]Epoch 1/30:  44%|████▍     | 283/636 [07:44<10:00,  1.70s/batch]Epoch 1/30:  45%|████▍     | 284/636 [07:46<09:32,  1.63s/batch]Epoch 1/30:  45%|████▍     | 285/636 [07:48<10:11,  1.74s/batch]Epoch 1/30:  45%|████▍     | 286/636 [07:49<09:34,  1.64s/batch]tensor(6.1341, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9255, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8101, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.6874, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.5620, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1581, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8581, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1446, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1972, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.2095, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0560, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.7072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1115, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0878, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9998, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.0649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.8344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5.9578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6.1347, device='cuda:0', grad_fn=<MeanBackward0>)
